
   SQOneL1Tree1 =
          - 64*s13*s23*qk2*qk3
          + 352*s13*s23*qk2^2
          + 416*s13*s23*qk1*qk4
          + 416*s13*s23*qk1*qk2
          + 384*s13*s23*s34*qk4
          - 64*s13*s23*s34*qk3
          - 64*s13*s23*s34*qk2
          - 224*s13*s23*s34*qk1
          + 112*s13*s23*s24*qk4
          - 320*s13*s23*s24*qk3
          - 128*s13*s23*s24*qk2
          - 672*s13*s23*s24*qk1
          + 128*s13*s23^2*qk4
          - 64*s13*s23^2*qk3
          + 32*s13*s23^2*qk2
          - 224*s13*s23^2*qk1
          + 1472*s13*s14*qk2*qk4
          + 1024*s13*s14*qk2^2
          + 416*s13*s14*qk1*qk2
          - 48*s13*s14*s34*qk2
          - 176*s13*s14*s24*qk4
          - 224*s13*s14*s24*qk3
          + 112*s13*s14*s24*qk2
          - 128*s13*s14*s24*qk1
          - 88*s13*s14*s24*s34
          - 88*s13*s14*s24^2
          + 320*s13*s14*s23*qk4
          - 192*s13*s14*s23*qk3
          + 64*s13*s14*s23*qk2
          - 160*s13*s14*s23*qk1
          + 192*s13*s14*s23*s34
          - 168*s13*s14*s23*s24
          + 128*s13*s14*s23^2
          + 272*s13*s14^2*qk2
          - 88*s13*s14^2*s24
          + 56*s13*s14^2*s23
          + 32*s13^2*s34*qk2
          - 208*s13^2*s24*qk4
          + 64*s13^2*s24*qk3
          + 192*s13^2*s24*qk2
          + 32*s13^2*s24*qk1
          + 96*s13^2*s24*s34
          + 8*s13^2*s24^2
          + 128*s13^2*s23*qk4
          + 160*s13^2*s23*qk2
          - 32*s13^2*s23*s34
          - 160*s13^2*s23*s24
          - 32*s13^2*s23^2
          + 128*s13^2*s14*qk2
          - 216*s13^2*s14*s24
          - 32*s13^2*s14*s23
          + 32*s13^3*s24
          + 1280*s12*s34*qk3*qk4
          + 64*s12*s34*qk3^2
          + 256*s12*s34*qk2*qk4
          + 320*s12*s34*qk2*qk3
          + 1120*s12*s34*qk1*qk4
          + 416*s12*s34*qk1*qk3
          + 928*s12*s34*qk1*qk2
          - 176*s12*s34^2*qk4
          + 160*s12*s34^2*qk3
          - 368*s12*s34^2*qk2
          - 32*s12*s34^2*qk1
          - 864*s12*s24*qk3*qk4
          - 192*s12*s24*qk3^2
          - 352*s12*s24*qk2*qk3
          + 160*s12*s24*qk1*qk3
          - 176*s12*s24*s34*qk4
          + 592*s12*s24*s34*qk3
          - 192*s12*s24*s34*qk2
          + 144*s12*s24*s34*qk1
          + 256*s12*s24^2*qk3
          - 256*s12*s23*qk4^2
          + 256*s12*s23*qk3*qk4
          + 64*s12*s23*qk3^2
          - 352*s12*s23*qk2*qk3
          - 608*s12*s23*qk1*qk4
          + 352*s12*s23*qk1*qk3
          - 352*s12*s23*qk1*qk2
          - 416*s12*s23*qk1^2
          + 128*s12*s23*s34*qk4
          + 64*s12*s23*s34*qk3
          + 80*s12*s23*s34*qk1
          - 320*s12*s23*s24*qk4
          + 128*s12*s23*s24*qk2
          + 176*s12*s23*s24*qk1
          + 128*s12*s23^2*qk4
          + 32*s12*s23^2*qk3
          + 128*s12*s23^2*qk2
          + 320*s12*s23^2*qk1
          + 64*s12*s14*qk3^2
          - 960*s12*s14*qk2*qk3
          + 416*s12*s14*qk1*qk3
          - 176*s12*s14*s34*qk4
          + 352*s12*s14*s34*qk3
          - 128*s12*s14*s34*qk2
          + 448*s12*s14*s34*qk1
          - 88*s12*s14*s34^2
          + 32*s12*s14*s24*qk3
          - 88*s12*s14*s24*s34
          + 96*s12*s14*s23*qk4
          + 96*s12*s14*s23*qk3
          + 256*s12*s14*s23*qk2
          + 560*s12*s14*s23*qk1
          + 248*s12*s14*s23*s34
          - 112*s12*s14*s23*s24
          + 128*s12*s14*s23^2
          - 16*s12*s14^2*qk3
          - 88*s12*s14^2*s34
          + 112*s12*s14^2*s23
          - 1120*s12*s13*qk4^2
          - 64*s12*s13*qk3*qk4
          - 320*s12*s13*qk2*qk4
          - 64*s12*s13*qk2*qk3
          + 352*s12*s13*qk2^2
          + 416*s12*s13*qk1*qk2
          - 288*s12*s13*s34*qk4
          - 96*s12*s13*s34*qk3
          - 112*s12*s13*s34*qk2
          - 64*s12*s13*s34*qk1
          - 96*s12*s13*s34^2
          - 528*s12*s13*s24*qk4
          - 64*s12*s13*s24*qk3
          + 176*s12*s13*s24*qk2
          + 32*s12*s13*s24*qk1
          + 144*s12*s13*s24*s34
          + 64*s12*s13*s24^2
          + 224*s12*s13*s23*qk4
          - 288*s12*s13*s23*qk3
          + 192*s12*s13*s23*qk2
          - 224*s12*s13*s23*qk1
          - 64*s12*s13*s23*s24
          + 32*s12*s13*s23^2
          - 320*s12*s13*s14*qk4
          - 224*s12*s13*s14*qk3
          + 80*s12*s13*s14*qk2
          + 8*s12*s13*s14*s34
          - 192*s12*s13*s14*s24
          + 192*s12*s13*s14*s23
          - 32*s12*s13*s14^2
          + 32*s12*s13^2*qk4
          + 160*s12*s13^2*qk2
          - 32*s12*s13^2*s34
          + 64*s12*s13^2*s24
          - 64*s12*s13^2*s23
          - 32*s12*s13^2*s14
          + 256*s12^2*qk3*qk4
          + 64*s12^2*qk3^2
          - 352*s12^2*qk2*qk3
          + 416*s12^2*qk1*qk3
          + 32*s12^2*s34*qk4
          - 144*s12^2*s34*qk3
          - 128*s12^2*s34*qk2
          - 64*s12^2*s34*qk1
          - 184*s12^2*s34^2
          - 176*s12^2*s24*qk3
          - 96*s12^2*s24*s34
          + 128*s12^2*s23*qk4
          - 192*s12^2*s23*qk3
          + 128*s12^2*s23*qk2
          + 352*s12^2*s23*qk1
          + 64*s12^2*s23*s24
          + 64*s12^2*s23^2
          - 240*s12^2*s14*qk3
          - 48*s12^2*s14*s34
          + 192*s12^2*s14*s23
          + 32*s12^2*s13*qk4
          - 224*s12^2*s13*qk3
          + 160*s12^2*s13*qk2
          - 128*s12^2*s13*s34
          - 64*s12^2*s13*s14
          - 32*s12^2*s13^2
          - 224*s12^3*qk3
          - 64*s12^3*s34
          + 64*s12^3*s23
          - 32*s12^3*s13
          + 120*d*s24*s34*qk1*qk3
          + 464*d*s24*s34*qk1*qk2
          + 464*d*s24*s34*qk1^2
          - 224*d*s24*s34^2*qk1
          - 344*d*s24^2*qk1*qk3
          - 224*d*s24^2*s34*qk1
          + 136*d*s23*s34*qk1*qk4
          - 16*d*s23*s34*qk1*qk3
          + 136*d*s23*s34*qk1*qk2
          + 120*d*s23*s34*qk1^2
          + 88*d*s23*s34^2*qk1
          - 224*d*s23*s24*qk1*qk4
          - 152*d*s23*s24*qk1*qk3
          + 136*d*s23*s24*qk1*qk2
          - 16*d*s23*s24*qk1^2
          + 60*d*s23*s24*s34*qk1
          - 96*d*s23*s24^2*qk1
          + 136*d*s23^2*qk1*qk4
          - 16*d*s23^2*qk1*qk3
          + 136*d*s23^2*qk1*qk2
          + 120*d*s23^2*qk1^2
          + 96*d*s23^2*s34*qk1
          + 40*d*s23^2*s24*qk1
          + 8*d*s23^3*qk1
          + 136*d*s14*s34*qk2*qk3
          + 104*d*s14*s34*qk2^2
          + 104*d*s14*s34*qk1*qk2
          - 48*d*s14*s34^2*qk2
          - 256*d*s14*s24*qk3^2
          - 224*d*s14*s24*qk2*qk3
          - 600*d*s14*s24*qk1*qk3
          - 40*d*s14*s24*s34*qk3
          - 48*d*s14*s24*s34*qk2
          - 224*d*s14*s24*s34*qk1
          - 40*d*s14*s24^2*qk3
          + 256*d*s14*s23*qk3*qk4
          - 104*d*s14*s23*qk2*qk4
          + 256*d*s14*s23*qk2*qk3
          + 496*d*s14*s23*qk1*qk4
          - 16*d*s14*s23*qk1*qk3
          + 256*d*s14*s23*qk1*qk2
          + 120*d*s14*s23*qk1^2
          - 68*d*s14*s23*s34*qk4
          + 64*d*s14*s23*s34*qk3
          - 252*d*s14*s23*s34*qk2
          + 108*d*s14*s23*s34*qk1
          - 68*d*s14*s23*s24*qk4
          + 312*d*s14*s23*s24*qk3
          - 72*d*s14*s23*s24*qk2
          + 420*d*s14*s23*s24*qk1
          - 24*d*s14*s23^2*qk3
          - 80*d*s14*s23^2*qk2
          - 32*d*s14*s23^2*qk1
          + 32*d*s14^2*qk2*qk3
          - 48*d*s14^2*s34*qk2
          - 40*d*s14^2*s24*qk3
          - 68*d*s14^2*s23*qk4
          + 132*d*s14^2*s23*qk3
          - 72*d*s14^2*s23*qk2
          + 268*d*s14^2*s23*qk1
          - 34*d*s14^2*s23*s34
          - 34*d*s14^2*s23*s24
          - 34*d*s14^3*s23
          + 120*d*s13*s34*qk2*qk4
          - 16*d*s13*s34*qk2*qk3
          - 16*d*s13*s34*qk2^2
          + 216*d*s13*s34^2*qk2
          + 256*d*s13*s24*qk3*qk4
          - 240*d*s13*s24*qk2*qk4
          - 16*d*s13*s24*qk2*qk3
          - 136*d*s13*s24*qk2^2
          - 464*d*s13*s24*qk1*qk4
          + 136*d*s13*s24*qk1*qk3
          + 16*d*s13*s24*qk1*qk2
          + 108*d*s13*s24*s34*qk4
          - 64*d*s13*s24*s34*qk3
          + 260*d*s13*s24*s34*qk2
          - 268*d*s13*s24*s34*qk1
          + 108*d*s13*s24^2*qk4
          + 4*d*s13*s24^2*qk3
          + 112*d*s13*s24^2*qk2
          - 200*d*s13*s24^2*qk1
          - 256*d*s13*s23*qk4^2
          - 256*d*s13*s23*qk2*qk4
          - 16*d*s13*s23*qk2*qk3
          - 136*d*s13*s23*qk2^2
          - 120*d*s13*s23*qk1*qk4
          - 120*d*s13*s23*qk1*qk2
          - 192*d*s13*s23*s34*qk4
          + 96*d*s13*s23*s34*qk3
          + 96*d*s13*s23*s34*qk2
          + 152*d*s13*s23*s34*qk1
          - 12*d*s13*s23*s24*qk4
          + 200*d*s13*s23*s24*qk3
          + 152*d*s13*s23*s24*qk2
          + 296*d*s13*s23*s24*qk1
          - 80*d*s13*s23^2*qk4
          + 96*d*s13*s23^2*qk3
          - 8*d*s13*s23^2*qk2
          + 152*d*s13*s23^2*qk1
          - 600*d*s13*s14*qk2*qk4
          - 256*d*s13*s14*qk2^2
          - 120*d*s13*s14*qk1*qk2
          - 76*d*s13*s14*s34*qk2
          + 108*d*s13*s14*s24*qk4
          + 184*d*s13*s14*s24*qk3
          - 68*d*s13*s14*s24*qk2
          + 48*d*s13*s14*s24*qk1
          + 34*d*s13*s14*s24*s34
          + 34*d*s13*s14*s24^2
          - 80*d*s13*s14*s23*qk4
          + 120*d*s13*s14*s23*qk3
          - 32*d*s13*s14*s23*qk2
          + 128*d*s13*s14*s23*qk1
          - 64*d*s13*s14*s23*s34
          + 150*d*s13*s14*s23*s24
          - 52*d*s13*s14*s23^2
          - 180*d*s13*s14^2*qk2
          + 34*d*s13*s14^2*s24
          + 26*d*s13*s14^2*s23
          + 24*d*s13^2*s34*qk2
          + 68*d*s13^2*s24*qk4
          - 40*d*s13^2*s24*qk3
          - 24*d*s13^2*s24*qk2
          - 48*d*s13^2*s24*qk1
          - 32*d*s13^2*s24*s34
          + 2*d*s13^2*s24^2
          - 80*d*s13^2*s23*qk4
          - 56*d*s13^2*s23*qk2
          + 48*d*s13^2*s23*s34
          + 100*d*s13^2*s23*s24
          + 48*d*s13^2*s23^2
          - 80*d*s13^2*s14*qk2
          + 126*d*s13^2*s14*s24
          + 20*d*s13^2*s14*s23
          - 20*d*s13^3*s24
          - 256*d*s12*s34*qk3*qk4
          + 16*d*s12*s34*qk3^2
          - 104*d*s12*s34*qk2*qk4
          + 16*d*s12*s34*qk2*qk3
          - 464*d*s12*s34*qk1*qk4
          - 120*d*s12*s34*qk1*qk3
          - 120*d*s12*s34*qk1*qk2
          + 116*d*s12*s34^2*qk4
          - 152*d*s12*s34^2*qk3
          + 116*d*s12*s34^2*qk2
          - 48*d*s12*s34^2*qk1
          + 464*d*s12*s24*qk3*qk4
          + 16*d*s12*s24*qk3^2
          + 136*d*s12*s24*qk2*qk3
          - 120*d*s12*s24*qk1*qk3
          + 116*d*s12*s24*s34*qk4
          - 396*d*s12*s24*s34*qk3
          + 48*d*s12*s24*s34*qk2
          - 116*d*s12*s24*s34*qk1
          - 176*d*s12*s24^2*qk3
          + 104*d*s12*s23*qk4^2
          + 16*d*s12*s23*qk3^2
          + 136*d*s12*s23*qk2*qk3
          + 136*d*s12*s23*qk1*qk4
          - 136*d*s12*s23*qk1*qk3
          + 136*d*s12*s23*qk1*qk2
          + 120*d*s12*s23*qk1^2
          + 24*d*s12*s23*s34*qk4
          - 72*d*s12*s23*s34*qk3
          - 120*d*s12*s23*s34*qk2
          - 52*d*s12*s23*s34*qk1
          + 272*d*s12*s23*s24*qk4
          - 16*d*s12*s23*s24*qk3
          - 112*d*s12*s23*s24*qk2
          - 76*d*s12*s23*s24*qk1
          - 24*d*s12*s23^2*qk4
          - 8*d*s12*s23^2*qk3
          - 112*d*s12*s23^2*qk2
          - 144*d*s12*s23^2*qk1
          + 104*d*s12*s14*qk3*qk4
          + 16*d*s12*s14*qk3^2
          + 272*d*s12*s14*qk2*qk3
          - 120*d*s12*s14*qk1*qk3
          + 116*d*s12*s14*s34*qk4
          - 304*d*s12*s14*s34*qk3
          - 64*d*s12*s14*s34*qk2
          - 296*d*s12*s14*s34*qk1
          + 34*d*s12*s14*s34^2
          - 80*d*s12*s14*s24*qk3
          + 34*d*s12*s14*s24*s34
          + 24*d*s12*s14*s23*qk4
          - 128*d*s12*s14*s23*qk3
          - 192*d*s12*s14*s23*qk2
          - 204*d*s12*s14*s23*qk1
          - 114*d*s12*s14*s23*s34
          + 100*d*s12*s14*s23*s24
          - 52*d*s12*s14*s23^2
          - 84*d*s12*s14^2*qk3
          + 34*d*s12*s14^2*s34
          - 24*d*s12*s14^2*s23
          + 464*d*s12*s13*qk4^2
          - 16*d*s12*s13*qk3*qk4
          - 16*d*s12*s13*qk2*qk4
          - 16*d*s12*s13*qk2*qk3
          - 136*d*s12*s13*qk2^2
          - 120*d*s12*s13*qk1*qk2
          + 248*d*s12*s13*s34*qk4
          + 16*d*s12*s13*s34*qk3
          + 28*d*s12*s13*s34*qk2
          + 24*d*s12*s13*s34*qk1
          + 32*d*s12*s13*s34^2
          + 316*d*s12*s13*s24*qk4
          - 24*d*s12*s13*s24*qk3
          - 12*d*s12*s13*s24*qk2
          - 48*d*s12*s13*s24*qk1
          - 68*d*s12*s13*s24*s34
          - 32*d*s12*s13*s24^2
          + 32*d*s12*s13*s23*qk4
          + 136*d*s12*s13*s23*qk3
          - 64*d*s12*s13*s23*qk2
          + 152*d*s12*s13*s23*qk1
          + 12*d*s12*s13*s23*s34
          + 68*d*s12*s13*s23*s24
          - 8*d*s12*s13*s23^2
          + 248*d*s12*s13*s14*qk4
          + 40*d*s12*s13*s14*qk3
          - 12*d*s12*s13*s14*qk2
          - 66*d*s12*s13*s14*s34
          + 84*d*s12*s13*s14*s24
          - 64*d*s12*s13*s14*s23
          - 8*d*s12*s13*s14^2
          + 24*d*s12*s13^2*qk4
          - 56*d*s12*s13^2*qk2
          + 20*d*s12*s13^2*s34
          - 24*d*s12*s13^2*s24
          + 40*d*s12*s13^2*s23
          - 8*d*s12*s13^2*s14
          + 16*d*s12^2*qk3^2
          + 136*d*s12^2*qk2*qk3
          - 120*d*s12^2*qk1*qk3
          - 12*d*s12^2*s34*qk3
          - 8*d*s12^2*s34*qk2
          + 24*d*s12^2*s34*qk1
          + 58*d*s12^2*s34^2
          - 12*d*s12^2*s24*qk3
          + 24*d*s12^2*s24*s34
          - 24*d*s12^2*s23*qk4
          + 32*d*s12^2*s23*qk3
          - 112*d*s12^2*s23*qk2
          - 152*d*s12^2*s23*qk1
          - 60*d*s12^2*s23*s34
          - 56*d*s12^2*s23*s24
          - 56*d*s12^2*s23^2
          - 44*d*s12^2*s14*qk3
          - 32*d*s12^2*s14*s34
          - 108*d*s12^2*s14*s23
          + 24*d*s12^2*s13*qk4
          + 40*d*s12^2*s13*qk3
          - 56*d*s12^2*s13*qk2
          + 8*d*s12^2*s13*s34
          - 12*d*s12^2*s13*s24
          - 16*d*s12^2*s13*s23
          - 16*d*s12^2*s13*s14
          - 8*d*s12^2*s13^2
          + 40*d*s12^3*qk3
          - 4*d*s12^3*s34
          - 56*d*s12^3*s23
          - 8*d*s12^3*s13
          + 12*d^2*s24*s34*qk1*qk3
          - 58*d^2*s24*s34*qk1*qk2
          - 58*d^2*s24*s34*qk1^2
          + 46*d^2*s24*s34^2*qk1
          + 70*d^2*s24^2*qk1*qk3
          + 46*d^2*s24^2*s34*qk1
          - 12*d^2*s23*s34*qk1*qk4
          + 24*d^2*s23*s34*qk1*qk3
          - 12*d^2*s23*s34*qk1*qk2
          + 12*d^2*s23*s34*qk1^2
          - 24*d^2*s23*s34^2*qk1
          + 10*d^2*s23*s24*qk1*qk4
          + 36*d^2*s23*s24*qk1*qk3
          - 12*d^2*s23*s24*qk1*qk2
          + 24*d^2*s23*s24*qk1^2
          - 8*d^2*s23*s24*s34*qk1
          + 22*d^2*s23*s24^2*qk1
          - 12*d^2*s23^2*qk1*qk4
          + 24*d^2*s23^2*qk1*qk3
          - 12*d^2*s23^2*qk1*qk2
          + 12*d^2*s23^2*qk1^2
          - 36*d^2*s23^2*s34*qk1
          - 24*d^2*s23^2*s24*qk1
          - 12*d^2*s23^3*qk1
          - 12*d^2*s14*s34*qk2*qk3
          - 22*d^2*s14*s34*qk2^2
          - 22*d^2*s14*s34*qk1*qk2
          + 22*d^2*s14*s34^2*qk2
          + 10*d^2*s14*s24*qk2*qk3
          + 70*d^2*s14*s24*qk1*qk3
          + 12*d^2*s14*s24*s34*qk3
          + 22*d^2*s14*s24*s34*qk2
          + 46*d^2*s14*s24*s34*qk1
          + 12*d^2*s14*s24^2*qk3
          + 22*d^2*s14*s23*qk2*qk4
          - 48*d^2*s14*s23*qk1*qk4
          + 24*d^2*s14*s23*qk1*qk3
          + 12*d^2*s14*s23*qk1^2
          + 6*d^2*s14*s23*s34*qk4
          - 12*d^2*s14*s23*s34*qk3
          + 52*d^2*s14*s23*s34*qk2
          - 42*d^2*s14*s23*s34*qk1
          + 6*d^2*s14*s23*s24*qk4
          - 48*d^2*s14*s23*s24*qk3
          + 22*d^2*s14*s23*s24*qk2
          - 68*d^2*s14*s23*s24*qk1
          + 12*d^2*s14*s23^2*qk2
          - 24*d^2*s14*s23^2*qk1
          + 10*d^2*s14^2*qk2*qk3
          + 22*d^2*s14^2*s34*qk2
          + 12*d^2*s14^2*s24*qk3
          + 6*d^2*s14^2*s23*qk4
          - 18*d^2*s14^2*s23*qk3
          + 22*d^2*s14^2*s23*qk2
          - 54*d^2*s14^2*s23*qk1
          + 3*d^2*s14^2*s23*s34
          + 3*d^2*s14^2*s23*s24
          + 3*d^2*s14^3*s23
          + 12*d^2*s13*s34*qk2*qk4
          + 24*d^2*s13*s34*qk2*qk3
          + 24*d^2*s13*s34*qk2^2
          - 24*d^2*s13*s34^2*qk2
          + 48*d^2*s13*s24*qk2*qk4
          + 24*d^2*s13*s24*qk2*qk3
          + 12*d^2*s13*s24*qk2^2
          + 58*d^2*s13*s24*qk1*qk4
          - 12*d^2*s13*s24*qk1*qk3
          - 24*d^2*s13*s24*qk1*qk2
          - 18*d^2*s13*s24*s34*qk4
          - 12*d^2*s13*s24*s34*qk3
          - 30*d^2*s13*s24*s34*qk2
          + 40*d^2*s13*s24*s34*qk1
          - 18*d^2*s13*s24^2*qk4
          - 18*d^2*s13*s24^2*qk3
          - 12*d^2*s13*s24^2*qk2
          + 34*d^2*s13*s24^2*qk1
          + 24*d^2*s13*s23*qk2*qk3
          + 12*d^2*s13*s23*qk2^2
          - 12*d^2*s13*s23*qk1*qk4
          - 12*d^2*s13*s23*qk1*qk2
          + 24*d^2*s13*s23*s34*qk4
          - 12*d^2*s13*s23*s34*qk1
          - 6*d^2*s13*s23*s24*qk4
          - 12*d^2*s13*s23*s24*qk3
          - 12*d^2*s13*s23*s24*qk2
          - 12*d^2*s13*s23*s24*qk1
          + 12*d^2*s13*s23^2*qk4
          + 12*d^2*s13*s23^2*qk2
          - 12*d^2*s13*s23^2*qk1
          + 70*d^2*s13*s14*qk2*qk4
          - 12*d^2*s13*s14*qk1*qk2
          + 40*d^2*s13*s14*s34*qk2
          - 18*d^2*s13*s14*s24*qk4
          - 48*d^2*s13*s14*s24*qk3
          + 28*d^2*s13*s14*s24*qk2
          - 2*d^2*s13*s14*s24*qk1
          - 3*d^2*s13*s14*s24*s34
          - 3*d^2*s13*s14*s24^2
          + 12*d^2*s13*s14*s23*qk2
          - 12*d^2*s13*s14*s23*qk1
          + 6*d^2*s13*s14*s23*s34
          - 27*d^2*s13*s14*s23*s24
          + 6*d^2*s13*s14*s23^2
          + 40*d^2*s13*s14^2*qk2
          - 3*d^2*s13*s14^2*s24
          - 9*d^2*s13*s14^2*s23
          - 6*d^2*s13^2*s24*qk4
          - 12*d^2*s13^2*s24*qk3
          - 6*d^2*s13^2*s24*s34
          - 9*d^2*s13^2*s24^2
          + 12*d^2*s13^2*s23*qk4
          + 12*d^2*s13^2*s23*qk2
          - 6*d^2*s13^2*s23*s24
          + 12*d^2*s13^2*s14*qk2
          - 27*d^2*s13^2*s14*s24
          + 6*d^2*s13^2*s14*s23
          - 6*d^2*s13^3*s24
          - 24*d^2*s12*s34*qk3^2
          + 22*d^2*s12*s34*qk2*qk4
          - 24*d^2*s12*s34*qk2*qk3
          + 58*d^2*s12*s34*qk1*qk4
          - 12*d^2*s12*s34*qk1*qk3
          - 12*d^2*s12*s34*qk1*qk2
          - 28*d^2*s12*s34^2*qk4
          + 36*d^2*s12*s34^2*qk3
          - 6*d^2*s12*s34^2*qk2
          + 12*d^2*s12*s34^2*qk1
          - 58*d^2*s12*s24*qk3*qk4
          - 24*d^2*s12*s24*qk3^2
          - 12*d^2*s12*s24*qk2*qk3
          - 12*d^2*s12*s24*qk1*qk3
          - 28*d^2*s12*s24*s34*qk4
          + 78*d^2*s12*s24*s34*qk3
          + 18*d^2*s12*s24*s34*qk1
          + 36*d^2*s12*s24^2*qk3
          - 22*d^2*s12*s23*qk4^2
          - 24*d^2*s12*s23*qk3^2
          - 12*d^2*s12*s23*qk2*qk3
          - 12*d^2*s12*s23*qk1*qk4
          + 12*d^2*s12*s23*qk1*qk3
          - 12*d^2*s12*s23*qk1*qk2
          + 12*d^2*s12*s23*qk1^2
          - 22*d^2*s12*s23*s34*qk4
          + 36*d^2*s12*s23*s34*qk3
          + 36*d^2*s12*s23*s34*qk2
          - 6*d^2*s12*s23*s34*qk1
          - 58*d^2*s12*s23*s24*qk4
          + 24*d^2*s12*s23*s24*qk3
          + 24*d^2*s12*s23*s24*qk2
          - 6*d^2*s12*s23*s24*qk1
          + 12*d^2*s12*s23^2*qk3
          + 24*d^2*s12*s23^2*qk2
          - 22*d^2*s12*s14*qk3*qk4
          - 24*d^2*s12*s14*qk3^2
          - 24*d^2*s12*s14*qk2*qk3
          - 12*d^2*s12*s14*qk1*qk3
          - 28*d^2*s12*s14*s34*qk4
          + 72*d^2*s12*s14*s34*qk3
          + 24*d^2*s12*s14*s34*qk2
          + 48*d^2*s12*s14*s34*qk1
          - 3*d^2*s12*s14*s34^2
          + 36*d^2*s12*s14*s24*qk3
          - 3*d^2*s12*s14*s24*s34
          - 22*d^2*s12*s14*s23*qk4
          + 48*d^2*s12*s14*s23*qk3
          + 36*d^2*s12*s14*s23*qk2
          + 6*d^2*s12*s14*s23*qk1
          + 15*d^2*s12*s14*s23*s34
          - 18*d^2*s12*s14*s23*s24
          + 6*d^2*s12*s14*s23^2
          + 30*d^2*s12*s14^2*qk3
          - 3*d^2*s12*s14^2*s34
          - 58*d^2*s12*s13*qk4^2
          + 24*d^2*s12*s13*qk3*qk4
          + 24*d^2*s12*s13*qk2*qk4
          + 24*d^2*s12*s13*qk2*qk3
          + 12*d^2*s12*s13*qk2^2
          - 12*d^2*s12*s13*qk1*qk2
          - 46*d^2*s12*s13*s34*qk4
          + 12*d^2*s12*s13*s34*qk3
          + 18*d^2*s12*s13*s34*qk2
          + 6*d^2*s12*s13*s34^2
          - 52*d^2*s12*s13*s24*qk4
          + 6*d^2*s12*s13*s24*qk2
          + 24*d^2*s12*s13*s24*s34
          + 12*d^2*s12*s13*s24^2
          - 12*d^2*s12*s13*s23*qk4
          + 12*d^2*s12*s13*s23*qk3
          + 24*d^2*s12*s13*s23*qk2
          - 12*d^2*s12*s13*s23*qk1
          + 18*d^2*s12*s13*s23*s34
          + 6*d^2*s12*s13*s23*s24
          + 12*d^2*s12*s13*s23^2
          - 46*d^2*s12*s13*s14*qk4
          + 12*d^2*s12*s13*s14*qk3
          + 6*d^2*s12*s13*s14*qk2
          + 33*d^2*s12*s13*s14*s34
          + 6*d^2*s12*s13*s14*s24
          + 24*d^2*s12*s13*s14*s23
          + 12*d^2*s12*s13*s14^2
          + 12*d^2*s12*s13^2*qk2
          + 6*d^2*s12*s13^2*s34
          + 12*d^2*s12*s13^2*s23
          + 12*d^2*s12*s13^2*s14
          - 24*d^2*s12^2*qk3^2
          - 12*d^2*s12^2*qk2*qk3
          - 12*d^2*s12^2*qk1*qk3
          + 30*d^2*s12^2*s34*qk3
          + 12*d^2*s12^2*s34*qk2
          - 3*d^2*s12^2*s34^2
          + 30*d^2*s12^2*s24*qk3
          + 24*d^2*s12^2*s23*qk3
          + 24*d^2*s12^2*s23*qk2
          + 12*d^2*s12^2*s23*qk1
          + 18*d^2*s12^2*s23*s34
          + 12*d^2*s12^2*s23*s24
          + 12*d^2*s12^2*s23^2
          + 42*d^2*s12^2*s14*qk3
          + 12*d^2*s12^2*s14*s34
          + 18*d^2*s12^2*s14*s23
          + 12*d^2*s12^2*s13*qk3
          + 12*d^2*s12^2*s13*qk2
          + 24*d^2*s12^2*s13*s34
          + 18*d^2*s12^2*s13*s24
          + 24*d^2*s12^2*s13*s23
          + 24*d^2*s12^2*s13*s14
          + 12*d^2*s12^2*s13^2
          + 12*d^2*s12^3*qk3
          + 6*d^2*s12^3*s34
          + 12*d^2*s12^3*s23
          + 12*d^2*s12^3*s13
          + 3*d^3*s24*s34*qk1*qk2
          + 3*d^3*s24*s34*qk1^2
          - 3*d^3*s24*s34^2*qk1
          - 3*d^3*s24^2*qk1*qk3
          - 3*d^3*s24^2*s34*qk1
          - 3*d^3*s23*s24*qk1*qk4
          - 3*d^3*s23*s24*s34*qk1
          - 3*d^3*s23*s24^2*qk1
          + 3*d^3*s14*s34*qk2^2
          + 3*d^3*s14*s34*qk1*qk2
          - 3*d^3*s14*s34^2*qk2
          - 3*d^3*s14*s24*qk2*qk3
          - 3*d^3*s14*s24*qk1*qk3
          - 3*d^3*s14*s24*s34*qk2
          - 3*d^3*s14*s24*s34*qk1
          - 3*d^3*s14*s23*qk2*qk4
          - 3*d^3*s14*s23*s34*qk2
          - 3*d^3*s14*s23*s24*qk2
          - 3*d^3*s14*s23*s24*qk1
          - 3*d^3*s14^2*qk2*qk3
          - 3*d^3*s14^2*s34*qk2
          - 3*d^3*s14^2*s23*qk2
          - 3*d^3*s13*s24*qk1*qk4
          - 3*d^3*s13*s24*s34*qk1
          - 3*d^3*s13*s24^2*qk1
          - 3*d^3*s13*s14*qk2*qk4
          - 3*d^3*s13*s14*s34*qk2
          - 3*d^3*s13*s14*s24*qk2
          - 3*d^3*s13*s14*s24*qk1
          - 3*d^3*s13*s14^2*qk2
          - 3*d^3*s12*s34*qk2*qk4
          - 3*d^3*s12*s34*qk1*qk4
          + 3*d^3*s12*s34^2*qk4
          + 3*d^3*s12*s24*qk3*qk4
          + 3*d^3*s12*s24*s34*qk4
          + 3*d^3*s12*s23*qk4^2
          + 3*d^3*s12*s23*s34*qk4
          + 3*d^3*s12*s23*s24*qk4
          + 3*d^3*s12*s14*qk3*qk4
